timestamp,instance,vehicle_id,pos_x,pos_y,pos_z,speed_kmh,heading,intent,is_attack,attack_type
1780936216.0347776,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-344.08734130859375,8.468029975891113,0.032496850937604904,35.87743501340616,1.1860398054122925,platoon_follow,0,none
1780936216.034969,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-354.030029296875,8.360111236572266,0.032586537301540375,35.95360386222604,0.6278514266014099,platoon_follow,0,none
1780936216.0350804,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-364.0132751464844,8.325446128845215,0.03261205554008484,35.98910177585947,0.292636901140213,platoon_follow,0,none
1780936216.0352457,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-373.99847412109375,8.310698509216309,0.03263196721673012,36.03114707376508,0.1300951987504959,platoon_follow,0,none
1780936216.1907492,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-341.41839599609375,8.496517181396484,0.03259405121207237,40.71116021744888,0.435907781124115,platoon_follow,0,none
1780936216.190983,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-351.3573303222656,8.386442184448242,0.03262731432914734,40.752963610872534,0.544119656085968,platoon_follow,0,none
1780936216.1911051,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-361.3390197753906,8.34006404876709,0.03264085575938225,40.76613890349628,0.3216506540775299,platoon_follow,0,none
1780936216.1912496,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-371.3227233886719,8.318156242370605,0.032654743641614914,40.77928802436639,0.17168471217155457,platoon_follow,0,none
1780936216.3587668,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-338.43194580078125,8.501835823059082,0.03272424638271332,45.020299995608376,-0.06256103515625,platoon_follow,0,none
1780936216.3589923,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-348.36834716796875,8.409894943237305,0.0327332504093647,45.054057139636704,0.40202584862709045,platoon_follow,0,none
1780936216.3591027,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-358.34912109375,8.356729507446289,0.03273721784353256,45.06352255375658,0.3178698420524597,platoon_follow,0,none
1780936216.3592484,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-368.3321533203125,8.328057289123535,0.03274133428931236,45.07226706086271,0.19855768978595734,platoon_follow,0,none
1780936216.525677,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-335.2101745605469,8.494695663452148,0.03327356278896332,46.666426219600446,-0.18695068359375,platoon_follow,0,none
1780936216.52585,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-345.1449890136719,8.428534507751465,0.03327764570713043,46.68923164154834,0.281990110874176,platoon_follow,0,none
1780936216.5259356,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-355.12518310546875,8.374104499816895,0.033279094845056534,46.695623588475385,0.3025595247745514,platoon_follow,0,none
1780936216.5259802,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-365.1078186035156,8.339980125427246,0.033280543982982635,46.70149746367433,0.22087104618549347,platoon_follow,0,none
1780936216.6700583,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-331.96514892578125,8.487166404724121,0.033785380423069,46.80462227976378,-0.1111144870519638,platoon_follow,0,none
1780936216.6702468,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-341.8983459472656,8.44214916229248,0.033786334097385406,46.82667685544112,0.2033376544713974,platoon_follow,0,none
1780936216.6703832,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-351.8781433105469,8.390435218811035,0.03378671407699585,46.83286274815201,0.27723032236099243,platoon_follow,0,none
1780936216.6705365,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-361.86041259765625,8.352805137634277,0.03378698229789734,46.838527503757554,0.2313387393951416,platoon_follow,0,none
1780936216.8777645,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-328.6755676269531,8.484002113342285,0.03327161818742752,49.827980188488105,-0.014678956009447575,platoon_follow,0,none
1780936216.878007,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-338.6073303222656,8.45240306854248,0.03327257186174393,49.84672125099473,0.15411847829818726,platoon_follow,0,none
1780936216.8781874,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-348.5867614746094,8.40538501739502,0.03327279910445213,49.8519860336378,0.2461710274219513,platoon_follow,0,none
1780936216.8783133,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-358.5685729980469,8.366079330444336,0.033273182809352875,49.85681480133424,0.23137053847312927,platoon_follow,0,none
1780936217.0990355,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-324.99383544921875,8.484331130981445,0.03255750611424446,55.5828285860907,0.029828928411006927,platoon_follow,0,none
1780936217.0992866,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-334.92437744140625,8.46110725402832,0.03255876526236534,55.59715189708588,0.11323663592338562,platoon_follow,0,none
1780936217.0994167,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-344.9035949707031,8.42003345489502,0.032559145241975784,55.60116770228332,0.2083822637796402,platoon_follow,0,none
1780936217.0995522,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-354.88519287109375,8.38064956665039,0.03255945071578026,55.60489284977975,0.2218664437532425,platoon_follow,0,none
1780936217.3191888,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-320.9701843261719,8.485945701599121,0.03267625719308853,60.0137407646085,0.023445691913366318,platoon_follow,0,none
1780936217.3194392,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-330.8996887207031,8.46811294555664,0.03267678990960121,60.026658485366305,0.07913922518491745,platoon_follow,0,none
1780936217.319618,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-340.8787841796875,8.433536529541016,0.032676905393600464,60.030270499701416,0.16964340209960938,platoon_follow,0,none
1780936217.3197415,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-350.8602600097656,8.395739555358887,0.03267721086740494,60.033615844110045,0.20547160506248474,platoon_follow,0,none
1780936217.53063,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-316.65667724609375,8.486969947814941,0.032800767570734024,64.01211565719557,0.002261085668578744,platoon_follow,0,none
1780936217.5308485,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-326.5905456542969,8.473429679870605,0.032865580171346664,63.65638170150486,0.053302280604839325,platoon_follow,0,none
1780936217.5310242,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-336.6548767089844,8.445116996765137,0.033610936254262924,59.958050646446864,0.13480176031589508,platoon_follow,0,none
1780936217.531165,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-346.67315673828125,8.410161972045898,0.033844586461782455,58.83083693240345,0.1846875250339508,platoon_follow,0,none
1780936217.8147984,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-312.0739440917969,8.486968994140625,0.03287443146109581,67.78946936909043,-0.008392333984375,platoon_follow,0,none
1780936217.8150194,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-322.1809387207031,8.477178573608398,0.033697452396154404,63.37930370901863,0.036469124257564545,platoon_follow,0,none
1780936217.8152049,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-332.53643798828125,8.454071044921875,0.03392289951443672,59.72183896274456,0.10592047870159149,platoon_follow,0,none
1780936217.8153412,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-342.6457214355469,8.422497749328613,0.034039705991744995,58.33497605018921,0.1617446392774582,platoon_follow,0,none
1780936218.0149524,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-307.32421875,8.486510276794434,0.03385728597640991,66.54122338550467,-0.006042480003088713,platoon_follow,0,none
1780936218.0152278,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-317.7907409667969,8.47977352142334,0.03427476808428764,61.29976997114618,0.026175593957304955,platoon_follow,0,none
1780936218.0154636,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-328.284912109375,8.461304664611816,0.03330785781145096,62.73856547192988,0.08196542412042618,platoon_follow,0,none
1780936218.0156457,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-338.489990234375,8.433537483215332,0.033327121287584305,61.415257780483266,0.13772518932819366,platoon_follow,0,none
1780936218.2009366,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-303.03179931640625,8.486230850219727,0.035305384546518326,59.58268204112355,0.0009355275542475283,platoon_follow,0,none
1780936218.2011607,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-313.7042541503906,8.481522560119629,0.03468320891261101,57.95870031105685,0.01971658132970333,platoon_follow,0,none
1780936218.201312,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-323.974609375,8.467061996459961,0.034367695450782776,59.677780917084824,0.06367746740579605,platoon_follow,0,none
1780936218.2015235,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-334.1393737792969,8.443365097045898,0.033429086208343506,62.87413059432961,0.11428815126419067,platoon_follow,0,none
1780936218.3956757,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-298.8985900878906,8.486284255981445,0.03427308797836304,59.442839837531565,0.0024344013072550297,platoon_follow,0,none
1780936218.395927,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-309.68408203125,8.482772827148438,0.03411172702908516,57.8224681917934,0.014677321538329124,platoon_follow,0,none
1780936218.3961012,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-319.8538818359375,8.471342086791992,0.03418874740600586,59.264713365516336,0.05063057690858841,platoon_follow,0,none
1780936218.3962195,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-329.8615417480469,8.451482772827148,0.03408483415842056,61.158244717121974,0.096369169652462,platoon_follow,0,none
1780936218.6082997,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-294.83172607421875,8.486394882202148,0.03441530093550682,57.39337807619,0.001357159810140729,platoon_follow,0,none
1780936218.6084905,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-305.6565856933594,8.48370361328125,0.03374097868800163,58.98247942535454,0.010899647139012814,platoon_follow,0,none
1780936218.6085918,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-315.7272644042969,8.474716186523438,0.033770348876714706,60.358538063640815,0.04038885235786438,platoon_follow,0,none
1780936218.6086617,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-325.6344909667969,8.458211898803711,0.033853549510240555,61.74955834789204,0.08111792057752609,platoon_follow,0,none
1780936218.7956462,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-290.8226318359375,8.486441612243652,0.033782366663217545,58.77112884524434,-9.155274165095761e-05,platoon_follow,0,none
1780936218.79587,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-301.45562744140625,8.484424591064453,0.03352819383144379,60.51985762755226,0.007655062712728977,platoon_follow,0,none
1780936218.7959964,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-311.4211730957031,8.477502822875977,0.033308353275060654,63.100500272867166,0.030771691352128983,platoon_follow,0,none
1780936218.7961,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-321.4766845703125,8.463752746582031,0.03455480560660362,58.10090726870209,0.06702131032943726,platoon_follow,0,none
1780936218.9636748,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-286.6669921875,8.486428260803223,0.03341085463762283,60.978838350510664,-0.0008544921292923391,platoon_follow,0,none
1780936218.9638567,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-297.3609619140625,8.484941482543945,0.0343056283891201,58.12299074859126,0.006171566899865866,platoon_follow,0,none
1780936218.9639444,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-307.20013427734375,8.479636192321777,0.03475969284772873,58.01248028614343,0.024304209277033806,platoon_follow,0,none
1780936218.9640646,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-317.40045166015625,8.468196868896484,0.03375314548611641,59.88546555646996,0.05474567040801048,platoon_follow,0,none
1780936219.1354363,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-282.4950256347656,8.486393928527832,0.03426362946629524,58.4618225105865,-0.00024414058134425431,platoon_follow,0,none
1780936219.1355927,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-293.25152587890625,8.485337257385254,0.033545322716236115,60.57703418564361,0.004340424668043852,platoon_follow,0,none
1780936219.1356766,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-303.1881103515625,8.481203079223633,0.03407163545489311,58.540906712989944,0.0189692173153162,platoon_follow,0,none
1780936219.1357708,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-313.20697021484375,8.471925735473633,0.034011248499155045,59.0658758768449,0.04415570944547653,platoon_follow,0,none
1780936219.3202255,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-278.462158203125,8.486387252807617,0.033980198204517365,58.71637573259728,0.00025580046349205077,platoon_follow,0,none
1780936219.3204725,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-289.0068664550781,8.48563003540039,0.03400629013776779,59.52130288701308,0.002981404075399041,platoon_follow,0,none
1780936219.3206038,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-299.0023498535156,8.482454299926758,0.033264826983213425,61.83043865078955,0.013716816902160645,platoon_follow,0,none
1780936219.3207586,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-309.15484619140625,8.474835395812988,0.03405103459954262,58.745068513639346,0.0357404388487339,platoon_follow,0,none
1780936219.5131528,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-274.26617431640625,8.486401557922363,0.03323919326066971,62.13403701782527,-0.00021362303232308477,platoon_follow,0,none
1780936219.5133832,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-284.9326171875,8.48582935333252,0.0340864360332489,59.065596822454616,0.002447228180244565,platoon_follow,0,none
1780936219.5135128,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-294.783203125,8.48340129852295,0.03435758501291275,58.75596191376231,0.010658366605639458,platoon_follow,0,none
1780936219.5136967,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-304.97052001953125,8.47724723815918,0.03340539708733559,61.363086088181674,0.02817523665726185,platoon_follow,0,none
1780936219.6954527,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-269.8268127441406,8.486394882202148,0.0331743024289608,64.79238510170394,-0.00054931640625,platoon_follow,0,none
1780936219.695684,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-280.7311096191406,8.48598575592041,0.03349187597632408,61.236824823826346,0.0013957321643829346,platoon_follow,0,none
1780936219.6958323,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-290.7214660644531,8.484099388122559,0.03407236188650131,58.633422724503504,0.008433482609689236,platoon_follow,0,none
1780936219.6960013,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-300.7484130859375,8.479192733764648,0.034005336463451385,60.23427917242603,0.022730223834514618,platoon_follow,0,none
1780936219.8998303,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-265.3330993652344,8.486377716064453,0.03375890478491783,64.64363021854096,-6.103515625e-05,platoon_follow,0,none
1780936219.9001014,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-276.4834289550781,8.486088752746582,0.03382772207260132,61.103986370371835,0.001046310761012137,platoon_follow,0,none
1780936219.9002764,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-286.6537170410156,8.484639167785645,0.03396196290850639,58.5120029288999,0.006390116177499294,platoon_follow,0,none
1780936219.900455,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-296.57073974609375,8.480731964111328,0.03396585211157799,60.093171753621014,0.018313471227884293,platoon_follow,0,none
1780936220.0894928,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-260.83856201171875,8.486380577087402,0.033723317086696625,65.57346496601916,0.00017475058848503977,platoon_follow,0,none
1780936220.0896695,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-272.23468017578125,8.486164093017578,0.033745478838682175,61.99479904891981,0.0008248044759966433,platoon_follow,0,none
1780936220.0897932,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-282.5869140625,8.48504638671875,0.03381158784031868,59.18788167823975,0.004732984583824873,platoon_follow,0,none
1780936220.0899093,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-292.40155029296875,8.481959342956543,0.03392770513892174,60.10394406534156,0.014518503099679947,platoon_follow,0,none
1780936220.2993731,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-256.1483459472656,8.486394882202148,0.033127497881650925,69.18009109497072,-0.00030517578125,platoon_follow,0,none
1780936220.2995424,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-267.7943420410156,8.486225128173828,0.03312734514474869,65.67110595998378,0.00020142308494541794,platoon_follow,0,none
1780936220.2996705,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-278.35467529296875,8.485365867614746,0.033203523606061935,62.59654095077808,0.003122133668512106,platoon_follow,0,none
1780936220.299748,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-288.1499328613281,8.48294734954834,0.03347078338265419,62.32809113970588,0.01101826224476099,platoon_follow,0,none
1780936220.489365,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-251.27850341796875,8.4863862991333,0.03336026892066002,70.87816543598029,-0.0003662108792923391,platoon_follow,0,none
1780936220.4896116,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-263.1070861816406,8.486259460449219,0.03300485387444496,69.16523895337176,-0.00012207030522404239,platoon_follow,0,none
1780936220.489754,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-273.8809814453125,8.485605239868164,0.033023662865161896,66.09928442622454,0.0020332594867795706,platoon_follow,0,none
1780936220.4899182,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-283.81878662109375,8.483724594116211,0.03376775607466698,62.42073284210814,0.008481278084218502,platoon_follow,0,none
1780936220.682983,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-246.27386474609375,8.48637580871582,0.033315181732177734,73.1784896850892,-0.00021362303232308477,platoon_follow,0,none
1780936220.6832361,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-258.18017578125,8.486274719238281,0.0329933725297451,72.58279037506051,-0.00015258787607308477,platoon_follow,0,none
1780936220.6833913,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-269.16754150390625,8.485785484313965,0.03302648290991783,69.32462314268216,0.0014035244239494205,platoon_follow,0,none
1780936220.683704,A,522521ae-6357-11f1-92aa-40c2ba7c699c,-279.411865234375,8.484331130981445,0.03348909318447113,64.3970493871816,0.006325363647192717,platoon_follow,0,none
1780936220.865092,A,522521ab-6357-11f1-92aa-40c2ba7c699c,-241.117431640625,8.48637580871582,0.03333593159914017,75.25983581543072,-0.00015258787607308477,platoon_follow,0,none
1780936220.8652627,A,522521ac-6357-11f1-92aa-40c2ba7c699c,-253.08203125,8.486288070678711,0.03351564332842827,73.3284324650207,0.00011284209904260933,platoon_follow,0,none
1780936220.8653734,A,522521ad-6357-11f1-92aa-40c2ba7c699c,-264.3442077636719,8.485919952392578,0.033649004995822906,69.479866812353,0.0013339929282665253,platoon_follow,0,none
